Date Time,Month,Day,Day of Week,Hour,TotalSensibleLoad
1/1/2017 0:00,1,1,1,0,1679027.7
1/2/2017 0:00,1,2,1,0,1288405.6
1/3/2017 0:00,1,3,2,0,-1276979.4
1/4/2017 0:00,1,4,3,0,-1306548.4
1/5/2017 0:00,1,5,4,0,-75149.6
1/6/2017 0:00,1,6,5,0,-546135.3
1/7/2017 0:00,1,7,6,0,-754120.1
1/8/2017 0:00,1,8,0,0,1230274.8
1/9/2017 0:00,1,9,1,0,4151559.5
1/10/2017 0:00,1,10,2,0,636296.8
1/11/2017 0:00,1,11,3,0,-246973.2
1/12/2017 0:00,1,12,4,0,-2989912.1
1/13/2017 0:00,1,13,5,0,877840.4
1/14/2017 0:00,1,14,6,0,-991141.7
1/15/2017 0:00,1,15,0,0,-1975919.1
1/16/2017 0:00,1,16,1,0,49166
1/17/2017 0:00,1,17,2,0,-2620442.3
1/18/2017 0:00,1,18,3,0,-4873956.8
1/19/2017 0:00,1,19,4,0,-4347543.4
1/20/2017 0:00,1,20,5,0,-3502483.6
1/21/2017 0:00,1,21,6,0,-2708947.6
1/22/2017 0:00,1,22,0,0,-165916.8
1/23/2017 0:00,1,23,1,0,1770948.1
1/24/2017 0:00,1,24,2,0,-45842.8
1/25/2017 0:00,1,25,3,0,990969.4
1/26/2017 0:00,1,26,4,0,-345073.8
1/27/2017 0:00,1,27,5,0,-37360.6
1/28/2017 0:00,1,28,6,0,-1312985.9
1/29/2017 0:00,1,29,0,0,1537466.4
1/30/2017 0:00,1,30,1,0,4544101.4
1/31/2017 0:00,1,31,2,0,169023.4
2/1/2017 0:00,2,1,3,0,428949.4
2/2/2017 0:00,2,2,4,0,-3058393.8
2/3/2017 0:00,2,3,5,0,-2684203.8
2/4/2017 0:00,2,4,6,0,-1353844.7
2/5/2017 0:00,2,5,0,0,1350524.8
2/6/2017 0:00,2,6,1,0,4643693.2
2/7/2017 0:00,2,7,2,0,3302921.4
2/8/2017 0:00,2,8,3,0,2365439.8
2/9/2017 0:00,2,9,4,0,62130.7
2/10/2017 0:00,2,10,5,0,-16822.9
2/11/2017 0:00,2,11,6,0,-568233.7
2/12/2017 0:00,2,12,0,0,623687.8
2/13/2017 0:00,2,13,1,0,3112556.8
2/14/2017 0:00,2,14,2,0,2149025.4
2/15/2017 0:00,2,15,3,0,-274393.8
2/16/2017 0:00,2,16,4,0,-3153184
2/17/2017 0:00,2,17,5,0,-1648715.5
2/18/2017 0:00,2,18,6,0,-3212009.9
2/19/2017 0:00,2,19,0,0,-1780672.5
2/20/2017 0:00,2,20,1,0,531145.8
2/21/2017 0:00,2,21,2,0,-1336507.9
2/22/2017 0:00,2,22,3,0,1303856.2
2/23/2017 0:00,2,23,4,0,-951998
2/24/2017 0:00,2,24,5,0,-3309952
2/25/2017 0:00,2,25,6,0,-1052325.7
2/26/2017 0:00,2,26,0,0,1604534.4
2/27/2017 0:00,2,27,1,0,3170957.8
2/28/2017 0:00,2,28,2,0,-1276370.7
3/1/2017 0:00,3,1,3,0,-1521840.4
3/2/2017 0:00,3,2,4,0,-1680963
3/3/2017 0:00,3,3,5,0,-3011634
3/4/2017 0:00,3,4,6,0,-3092882.9
3/5/2017 0:00,3,5,0,0,529060.2
3/6/2017 0:00,3,6,1,0,2070662.4
